country,code,var,var_code,pop_2050
Afghanistan,AFG,"Population, total",SP.POP.TOTL,74075234
Albania,ALB,"Population, total",SP.POP.TOTL,2377598
Algeria,DZA,"Population, total",SP.POP.TOTL,60001113
American Samoa,ASM,"Population, total",SP.POP.TOTL,33557
Andorra,AND,"Population, total",SP.POP.TOTL,80504
Angola,AGO,"Population, total",SP.POP.TOTL,72328068
Antigua and Barbuda,ATG,"Population, total",SP.POP.TOTL,99030
Argentina,ARG,"Population, total",SP.POP.TOTL,52288896
Armenia,ARM,"Population, total",SP.POP.TOTL,2573465
Aruba,ABW,"Population, total",SP.POP.TOTL,94185
Australia,AUS,"Population, total",SP.POP.TOTL,31798006
Austria,AUT,"Population, total",SP.POP.TOTL,8930681
Azerbaijan,AZE,"Population, total",SP.POP.TOTL,10621822
"Bahamas, The",BHS,"Population, total",SP.POP.TOTL,450625
Bahrain,BHR,"Population, total",SP.POP.TOTL,1809237
Bangladesh,BGD,"Population, total",SP.POP.TOTL,203904900
Barbados,BRB,"Population, total",SP.POP.TOTL,267788
Belarus,BLR,"Population, total",SP.POP.TOTL,8125076
Belgium,BEL,"Population, total",SP.POP.TOTL,12029329
Belize,BLZ,"Population, total",SP.POP.TOTL,538838
Benin,BEN,"Population, total",SP.POP.TOTL,25264035
Bermuda,BMU,"Population, total",SP.POP.TOTL,..
Bhutan,BTN,"Population, total",SP.POP.TOTL,874294
Bolivia,BOL,"Population, total",SP.POP.TOTL,16609854
Bosnia and Herzegovina,BIH,"Population, total",SP.POP.TOTL,2739014
Botswana,BWA,"Population, total",SP.POP.TOTL,3679340
Brazil,BRA,"Population, total",SP.POP.TOTL,230885725
British Virgin Islands,VGB,"Population, total",SP.POP.TOTL,34768
Brunei Darussalam,BRN,"Population, total",SP.POP.TOTL,498373
Bulgaria,BGR,"Population, total",SP.POP.TOTL,4940498
Burkina Faso,BFA,"Population, total",SP.POP.TOTL,40541548
Burundi,BDI,"Population, total",SP.POP.TOTL,24208671
Cabo Verde,CPV,"Population, total",SP.POP.TOTL,727457
Cambodia,KHM,"Population, total",SP.POP.TOTL,20258435
Cameroon,CMR,"Population, total",SP.POP.TOTL,51279560
Canada,CAN,"Population, total",SP.POP.TOTL,45946328
Cayman Islands,CYM,"Population, total",SP.POP.TOTL,77633
Central African Republic,CAF,"Population, total",SP.POP.TOTL,11533423
Chad,TCD,"Population, total",SP.POP.TOTL,36452035
Channel Islands,CHI,"Population, total",SP.POP.TOTL,201937
Chile,CHL,"Population, total",SP.POP.TOTL,20675378
China,CHN,"Population, total",SP.POP.TOTL,1291395968
Colombia,COL,"Population, total",SP.POP.TOTL,56987651
Comoros,COM,"Population, total",SP.POP.TOTL,1246207
"Congo, Dem. Rep.",COD,"Population, total",SP.POP.TOTL,217494003
"Congo, Rep.",COG,"Population, total",SP.POP.TOTL,10378912
Costa Rica,CRI,"Population, total",SP.POP.TOTL,5702525
Cote d'Ivoire,CIV,"Population, total",SP.POP.TOTL,51358243
Croatia,HRV,"Population, total",SP.POP.TOTL,3175053
Cuba,CUB,"Population, total",SP.POP.TOTL,10028085
Curacao,CUW,"Population, total",SP.POP.TOTL,162930
Cyprus,CYP,"Population, total",SP.POP.TOTL,1391785
Czechia,CZE,"Population, total",SP.POP.TOTL,10717496
Denmark,DNK,"Population, total",SP.POP.TOTL,6428265
Djibouti,DJI,"Population, total",SP.POP.TOTL,1502575
Dominica,DMA,"Population, total",SP.POP.TOTL,74167
Dominican Republic,DOM,"Population, total",SP.POP.TOTL,13180541
Ecuador,ECU,"Population, total",SP.POP.TOTL,22269779
"Egypt, Arab Rep.",EGY,"Population, total",SP.POP.TOTL,160339889
El Salvador,SLV,"Population, total",SP.POP.TOTL,6636854
Equatorial Guinea,GNQ,"Population, total",SP.POP.TOTL,2790533
Eritrea,ERI,"Population, total",SP.POP.TOTL,5964021
Estonia,EST,"Population, total",SP.POP.TOTL,1188891
Eswatini,SWZ,"Population, total",SP.POP.TOTL,1655121
Ethiopia,ETH,"Population, total",SP.POP.TOTL,214812309
Faroe Islands,FRO,"Population, total",SP.POP.TOTL,59444
Fiji,FJI,"Population, total",SP.POP.TOTL,1094174
Finland,FIN,"Population, total",SP.POP.TOTL,5450846
France,FRA,"Population, total",SP.POP.TOTL,68609096
French Polynesia,PYF,"Population, total",SP.POP.TOTL,346933
Gabon,GAB,"Population, total",SP.POP.TOTL,3757053
"Gambia, The",GMB,"Population, total",SP.POP.TOTL,4673743
Georgia,GEO,"Population, total",SP.POP.TOTL,3347803
Germany,DEU,"Population, total",SP.POP.TOTL,78586096
Ghana,GHA,"Population, total",SP.POP.TOTL,52231785
Gibraltar,GIB,"Population, total",SP.POP.TOTL,31356
Greece,GRC,"Population, total",SP.POP.TOTL,9123838
Greenland,GRL,"Population, total",SP.POP.TOTL,..
Grenada,GRD,"Population, total",SP.POP.TOTL,136253
Guam,GUM,"Population, total",SP.POP.TOTL,195673
Guatemala,GTM,"Population, total",SP.POP.TOTL,23846174
Guinea,GIN,"Population, total",SP.POP.TOTL,23711700
Guinea-Bissau,GNB,"Population, total",SP.POP.TOTL,3445289
Guyana,GUY,"Population, total",SP.POP.TOTL,878746
Haiti,HTI,"Population, total",SP.POP.TOTL,15087520
Honduras,HND,"Population, total",SP.POP.TOTL,14258514
"Hong Kong SAR, China",HKG,"Population, total",SP.POP.TOTL,6724378
Hungary,HUN,"Population, total",SP.POP.TOTL,8112307
Iceland,ISL,"Population, total",SP.POP.TOTL,415755
India,IND,"Population, total",SP.POP.TOTL,1670490596
Indonesia,IDN,"Population, total",SP.POP.TOTL,317225213
"Iran, Islamic Rep.",IRN,"Population, total",SP.POP.TOTL,99007204
Iraq,IRQ,"Population, total",SP.POP.TOTL,74515140
Ireland,IRL,"Population, total",SP.POP.TOTL,5798905
Isle of Man,IMN,"Population, total",SP.POP.TOTL,86680
Israel,ISR,"Population, total",SP.POP.TOTL,13643700
Italy,ITA,"Population, total",SP.POP.TOTL,51642724
Jamaica,JAM,"Population, total",SP.POP.TOTL,2493823
Japan,JPN,"Population, total",SP.POP.TOTL,104631976
Jordan,JOR,"Population, total",SP.POP.TOTL,15005941
Kazakhstan,KAZ,"Population, total",SP.POP.TOTL,25863816
Kenya,KEN,"Population, total",SP.POP.TOTL,85211739
Kiribati,KIR,"Population, total",SP.POP.TOTL,188570
"Korea, Dem. People's Rep.",PRK,"Population, total",SP.POP.TOTL,25807197
"Korea, Rep.",KOR,"Population, total",SP.POP.TOTL,44893100
Kosovo,XKX,"Population, total",SP.POP.TOTL,1772812
Kuwait,KWT,"Population, total",SP.POP.TOTL,5155414
Kyrgyz Republic,KGZ,"Population, total",SP.POP.TOTL,9909988
Lao PDR,LAO,"Population, total",SP.POP.TOTL,9775552
Latvia,LVA,"Population, total",SP.POP.TOTL,1460559
Lebanon,LBN,"Population, total",SP.POP.TOTL,4937579
Lesotho,LSO,"Population, total",SP.POP.TOTL,2898369
Liberia,LBR,"Population, total",SP.POP.TOTL,8890700
Libya,LBY,"Population, total",SP.POP.TOTL,8539976
Liechtenstein,LIE,"Population, total",SP.POP.TOTL,42287
Lithuania,LTU,"Population, total",SP.POP.TOTL,2258486
Luxembourg,LUX,"Population, total",SP.POP.TOTL,780190
"Macao SAR, China",MAC,"Population, total",SP.POP.TOTL,881666
Madagascar,MDG,"Population, total",SP.POP.TOTL,51592965
Malawi,MWI,"Population, total",SP.POP.TOTL,37159300
Malaysia,MYS,"Population, total",SP.POP.TOTL,41032433
Maldives,MDV,"Population, total",SP.POP.TOTL,569909
Mali,MLI,"Population, total",SP.POP.TOTL,47439802
Malta,MLT,"Population, total",SP.POP.TOTL,518136
Marshall Islands,MHL,"Population, total",SP.POP.TOTL,51211
Mauritania,MRT,"Population, total",SP.POP.TOTL,8914673
Mauritius,MUS,"Population, total",SP.POP.TOTL,1186505
Mexico,MEX,"Population, total",SP.POP.TOTL,143772364
"Micronesia, Fed. Sts.",FSM,"Population, total",SP.POP.TOTL,135457
Moldova,MDA,"Population, total",SP.POP.TOTL,1982210
Monaco,MCO,"Population, total",SP.POP.TOTL,37664
Mongolia,MNG,"Population, total",SP.POP.TOTL,4518856
Montenegro,MNE,"Population, total",SP.POP.TOTL,575065
Morocco,MAR,"Population, total",SP.POP.TOTL,45044990
Mozambique,MOZ,"Population, total",SP.POP.TOTL,63044497
Myanmar,MMR,"Population, total",SP.POP.TOTL,59929399
Namibia,NAM,"Population, total",SP.POP.TOTL,3779918
Nauru,NRU,"Population, total",SP.POP.TOTL,14695
Nepal,NPL,"Population, total",SP.POP.TOTL,37401365
Netherlands,NLD,"Population, total",SP.POP.TOTL,17901108
New Caledonia,NCL,"Population, total",SP.POP.TOTL,326524
New Zealand,NZL,"Population, total",SP.POP.TOTL,5838436
Nicaragua,NIC,"Population, total",SP.POP.TOTL,9094641
Niger,NER,"Population, total",SP.POP.TOTL,67043296
Nigeria,NGA,"Population, total",SP.POP.TOTL,377459883
North Macedonia,MKD,"Population, total",SP.POP.TOTL,1871174
Northern Mariana Islands,MNP,"Population, total",SP.POP.TOTL,50050
Norway,NOR,"Population, total",SP.POP.TOTL,6349137
Oman,OMN,"Population, total",SP.POP.TOTL,6328978
Pakistan,PAK,"Population, total",SP.POP.TOTL,367808468
Palau,PLW,"Population, total",SP.POP.TOTL,16689
Panama,PAN,"Population, total",SP.POP.TOTL,5736121
Papua New Guinea,PNG,"Population, total",SP.POP.TOTL,14910369
Paraguay,PRY,"Population, total",SP.POP.TOTL,8591486
Peru,PER,"Population, total",SP.POP.TOTL,42022554
Philippines,PHL,"Population, total",SP.POP.TOTL,157891622
Poland,POL,"Population, total",SP.POP.TOTL,29843506
Portugal,PRT,"Population, total",SP.POP.TOTL,9316816
Puerto Rico,PRI,"Population, total",SP.POP.TOTL,2669244
Qatar,QAT,"Population, total",SP.POP.TOTL,3358454
Romania,ROU,"Population, total",SP.POP.TOTL,16249819
Russian Federation,RUS,"Population, total",SP.POP.TOTL,132064640
Rwanda,RWA,"Population, total",SP.POP.TOTL,23030046
Samoa,WSM,"Population, total",SP.POP.TOTL,320016
San Marino,SMR,"Population, total",SP.POP.TOTL,32044
Sao Tome and Principe,STP,"Population, total",SP.POP.TOTL,366663
Saudi Arabia,SAU,"Population, total",SP.POP.TOTL,48374543
Senegal,SEN,"Population, total",SP.POP.TOTL,32562869
Serbia,SRB,"Population, total",SP.POP.TOTL,5298996
Seychelles,SYC,"Population, total",SP.POP.TOTL,130881
Sierra Leone,SLE,"Population, total",SP.POP.TOTL,13595023
Singapore,SGP,"Population, total",SP.POP.TOTL,5934326
Sint Maarten (Dutch part),SXM,"Population, total",SP.POP.TOTL,..
Slovak Republic,SVK,"Population, total",SP.POP.TOTL,4688560
Slovenia,SVN,"Population, total",SP.POP.TOTL,1981948
Solomon Islands,SLB,"Population, total",SP.POP.TOTL,1225407
Somalia,SOM,"Population, total",SP.POP.TOTL,36462830
South Africa,ZAF,"Population, total",SP.POP.TOTL,73529753
South Sudan,SSD,"Population, total",SP.POP.TOTL,17460846
Spain,ESP,"Population, total",SP.POP.TOTL,43952896
Sri Lanka,LKA,"Population, total",SP.POP.TOTL,22112856
St. Kitts and Nevis,KNA,"Population, total",SP.POP.TOTL,46882
St. Lucia,LCA,"Population, total",SP.POP.TOTL,177856
St. Martin (French part),MAF,"Population, total",SP.POP.TOTL,..
St. Vincent and the Grenadines,VCT,"Population, total",SP.POP.TOTL,101691
Sudan,SDN,"Population, total",SP.POP.TOTL,84494269
Suriname,SUR,"Population, total",SP.POP.TOTL,725519
Sweden,SWE,"Population, total",SP.POP.TOTL,11778568
Switzerland,CHE,"Population, total",SP.POP.TOTL,9691556
Syrian Arab Republic,SYR,"Population, total",SP.POP.TOTL,38306374
Tajikistan,TJK,"Population, total",SP.POP.TOTL,15200989
Tanzania,TZA,"Population, total",SP.POP.TOTL,129931520
Thailand,THA,"Population, total",SP.POP.TOTL,67880083
Timor-Leste,TLS,"Population, total",SP.POP.TOTL,1806869
Togo,TGO,"Population, total",SP.POP.TOTL,15478883
Tonga,TON,"Population, total",SP.POP.TOTL,131225
Trinidad and Tobago,TTO,"Population, total",SP.POP.TOTL,1485139
Tunisia,TUN,"Population, total",SP.POP.TOTL,14315779
Turkiye,TUR,"Population, total",SP.POP.TOTL,95120416
Turkmenistan,TKM,"Population, total",SP.POP.TOTL,8263833
Turks and Caicos Islands,TCA,"Population, total",SP.POP.TOTL,52865
Tuvalu,TUV,"Population, total",SP.POP.TOTL,13211
Uganda,UGA,"Population, total",SP.POP.TOTL,87622081
Ukraine,UKR,"Population, total",SP.POP.TOTL,35690236
United Arab Emirates,ARE,"Population, total",SP.POP.TOTL,11449471
United Kingdom,GBR,"Population, total",SP.POP.TOTL,70703608
United States,USA,"Population, total",SP.POP.TOTL,367835520
Uruguay,URY,"Population, total",SP.POP.TOTL,3337143
Uzbekistan,UZB,"Population, total",SP.POP.TOTL,46812812
Vanuatu,VUT,"Population, total",SP.POP.TOTL,578567
"Venezuela, RB",VEN,"Population, total",SP.POP.TOTL,35937404
Viet Nam,VNM,"Population, total",SP.POP.TOTL,107012939
Virgin Islands (U.S.),VIR,"Population, total",SP.POP.TOTL,82792
West Bank and Gaza,PSE,"Population, total",SP.POP.TOTL,8471025
"Yemen, Rep.",YEM,"Population, total",SP.POP.TOTL,55296331
Zambia,ZMB,"Population, total",SP.POP.TOTL,37460435
Zimbabwe,ZWE,"Population, total",SP.POP.TOTL,26438589
